City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,20.93,86,0,0.0,US,1690006686
1,waitangi,-43.9535,-176.5597,12.12,92,100,4.02,NZ,1690006692
2,blackmans bay,-43.0167,147.3167,13.07,84,96,2.55,AU,1690006695
3,yellowknife,62.456,-114.3525,19.29,48,100,3.09,CA,1690006690
4,yangiobod,41.1192,70.0941,31.45,18,0,2.86,UZ,1690006874
5,grytviken,-54.2811,-36.5092,-2.03,82,78,5.89,GS,1690006695
6,talnakh,69.4865,88.3972,26.23,39,95,3.53,RU,1690006719
7,iskateley,67.6803,53.1512,12.46,87,99,5.93,RU,1690006734
8,patong,7.8961,98.2966,29.08,77,100,7.85,TH,1690006874
9,myitkyina,25.3833,97.4,34.26,56,91,0.72,MM,1690006874
10,college,64.8569,-147.8028,25.97,55,20,2.06,US,1690006704
11,constantia,44.1833,28.65,26.5,66,2,8.12,RO,1690006446
12,cape coast,5.1053,-1.2466,23.87,92,97,4.35,GH,1690006874
13,kerikeri,-35.2268,173.9474,14.39,85,99,1.41,NZ,1690006706
14,ilulissat,69.2167,-51.1,4.01,100,40,0.0,GL,1690006695
15,kodiak,57.79,-152.4072,14.73,77,0,2.06,US,1690006719
16,port mathurin,-19.6833,63.4167,23.16,74,81,9.86,MU,1690006686
17,uige,-7.6087,15.0613,17.03,88,19,0.99,AO,1690006875
18,port-aux-francais,-49.35,70.2167,0.68,96,100,1.05,TF,1690006691
19,shimanovsk,52.0,127.7,27.92,28,95,2.66,RU,1690006875
20,wailua homesteads,22.0669,-159.378,26.44,81,40,5.66,US,1690006713
21,utrik,11.2278,169.8474,28.16,78,79,6.61,MH,1690006696
22,mount gambier,-37.8333,140.7667,11.09,91,91,3.56,AU,1690006689
23,albany,42.6001,-73.9662,18.13,92,1,2.87,US,1690006558
24,coquimbo,-29.9533,-71.3436,11.85,100,0,2.06,CL,1690006613
25,san giorgio del sannio,41.0696,14.8522,30.67,53,0,2.65,IT,1690006875
26,dudinka,69.4058,86.1778,26.46,61,63,3.35,RU,1690006728
27,moyale,3.5167,39.0584,20.57,67,98,8.16,KE,1690006875
28,nova vicosa,-17.8919,-39.3719,21.44,69,60,5.28,BR,1690006875
29,puerto ayora,-0.7393,-90.3518,24.65,81,98,4.8,EC,1690006692
30,pathein,16.7833,94.7333,30.21,71,84,2.72,MM,1690006719
31,puerto natales,-51.7236,-72.4875,-2.96,91,100,0.45,CL,1690006691
32,ulladulla,-35.35,150.4667,14.16,57,21,3.06,AU,1690006876
33,lashio,22.9333,97.75,28.68,74,75,0.45,MM,1690006876
34,waingapu,-9.6567,120.2641,28.58,49,63,7.99,ID,1690006876
35,huarmey,-10.0681,-78.1522,19.53,87,28,4.2,PE,1690006759
36,adamstown,-25.066,-130.1015,20.85,68,39,11.81,PN,1690006694
37,weno,7.4515,151.8468,25.97,100,100,1.54,FM,1690006720
38,east london,-33.0153,27.9116,18.52,55,0,5.66,ZA,1690006709
39,alesund,62.4723,6.1549,15.18,83,40,3.6,NO,1690006876
40,margaret river,-33.95,115.0667,16.03,62,18,3.5,AU,1690006704
41,holualoa,19.6228,-155.9522,25.91,85,75,6.17,US,1690006877
42,olonkinbyen,70.9221,-8.7187,5.76,79,99,2.61,SJ,1690006688
43,yarmouth,41.7057,-70.2286,22.2,95,100,1.79,US,1690006877
